慡崙抧曽岞嫟抍懱僐乕僪,ID,抧曽岞嫟抍懱柤,柤徧,柤徧_僇僫,柤徧_塸帤,柤徧_捠徧,POI僐乕僪,奜晹幆暿巕,奜晹幆暿巕偺抣,強嵼抧_慡崙抧曽岞嫟抍懱僐乕僪,挰帤ID,強嵼抧_楢寢昞婰,強嵼抧_搒摴晎導,強嵼抧_巗嬫挰懞,強嵼抧_挰帤,強嵼抧_斣抧埲壓,寶暔柤摍乮曽彂乯,堒搙,宱搙,崅搙偺庬暿,崅搙偺抣,揹榖斣崋,撪慄斣崋,楢棈愭儊乕儖傾僪儗僗,楢棈愭FormURL,楢棈愭旛峫乮偦偺懠丄SNS側偳乯,梄曋斣崋,朄恖斣崋,抍懱柤,棙梡壜擻梛擔,奐巒帪娫,廔椆帪娫,棙梡壜擻帪娫摿婰帠崁,愢柧,幵堉巕壜,幵堉巕戄弌,僣僄戄弌,懡栚揑僩僀儗,僗儘乕僾丄僄儗儀乕僞丄僄僗僇儗乕僞,揰帤僽儘僢僋摍偺堏摦巟墖,揰帤傗撉忋偵傛傞巟墖,栍摫將丒夘彆將丒挳摫將摨敽,帤枊,昅択懳墳,桪愭挀幵応,僆僗僩儊僀僩懳墳僩僀儗,庼擕幒,偍傓偮懼偊僐乕僫乕,堸怘壜斲,儀價乕僇乕戄弌,儀價乕僇乕棙梡,URL,夋憸,夋憸儔僀僙儞僗,旛峫
220001,AA0000000001,惷壀導,憤崌尋廋強傕偔偣偄夛娰,僜僂僑僂働儞僔儏僂僕儑儌僋僙僀僇僀僇儞,,,,,,220001,,惷壀導惷壀巗埁嬫戦彔3-6-1,惷壀導,惷壀巗,埁嬫戦彔,3-6-1,,34.980621,138.39006,奒悢,6,(054)245-1595,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,21:00,,,,,,,,,,,,,,,,,,,,https://mokuseikaikan.jp/,,,
220001,AA0000000002,惷壀導,壓揷憤崌挕幧,僔儌僟僜僂僑僂僠儑僂僔儍,,,,,,220001,,惷壀導壓揷巗拞帤榓揷533-1奜,惷壀導,壓揷巗,拞帤榓揷,533-1奜,,34.682607,138.950647,奒悢,7,(0558)24-2012,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007513.html,,,
220001,AA0000000003,惷壀導,擬奀憤崌挕幧,傾僞儈僜僂僑僂僠儑僂僔儍,,,,,,220001,,惷壀導擬奀巗悈岥挰13-15,惷壀導,擬奀巗,悈岥挰,13-15,,35.09561,139.068713,奒悢,5,(0557)82-9056,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007517.html,,,
220001,AA0000000004,惷壀導,搶晹憤崌挕幧,僩僂僽僜僂僑僂僠儑僂僔儍,,,,,,220001,,惷壀導徖捗巗崅搰杮挰1-3,惷壀導,徖捗巗,崅搰杮挰,1-3,,35.107007,138.856566,奒悢,8,(055)920-2013,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007516.html,,,
220001,AA0000000005,惷壀導,晉巑憤崌挕幧,僼僕僜僂僑僂僠儑僂僔儍,,,,,,220001,,惷壀導晉巑巗杮巗応帤慜揷441-1奜,惷壀導,晉巑巗,杮巗応帤慜揷,441-1奜,,35.156596,138.661832,奒悢,6,(0545)65-2112,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1053114.html,,,
220001,AA0000000006,惷壀導,惷壀憤崌挕幧,僔僘僆僇僜僂僑僂僠儑僂僔儍,,,,,,220001,,惷壀導惷壀巗弜壨嬫桳柧挰11-1,惷壀導,惷壀巗,弜壨嬫桳柧挰,11-1,,34.968718,138.406496,奒悢,7,(054)286-9112,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007514.html,,,
220001,AA0000000007,惷壀導,摗巬憤崌挕幧,僼僕僄僟僜僂僑僂僠儑僂僔儍,,,,,,220001,,惷壀導摗巬巗悾屗怴壆362-1,惷壀導,摗巬巗,悾屗怴壆,362-1,,34.848483,138.236155,奒悢,4,(054)644-9116,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007512.html,,,
220001,AA0000000008,惷壀導,拞墦憤崌挕幧,僠儏僂僄儞僜僂僑僂僠儑僂僔儍,,,,,,220001,,惷壀導斨揷巗尒晅3599-4,惷壀導,斨揷巗,尒晅,3599-4,,34.727995,137.852063,奒悢,4,(0538)37-2206,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007515.html,,,
220001,AA0000000009,惷壀導,昹徏憤崌挕幧,僴儅儅僣僜僂僑僂僠儑僂僔儍,,,,,,220001,,惷壀導昹徏巗拞嬫拞墰1-12-1,惷壀導,昹徏巗,拞嬫拞墰,1-12-1,,34.710494,137.734556,奒悢,11,(053)458-7123,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1053115.html,,,
220001,AA0000000010,惷壀導,杮挕,儂儞僠儑僂,,,,,,220001,,惷壀導惷壀巗埁嬫捛庤挰9-6,惷壀導,惷壀巗,埁嬫捛庤挰,9-6,,34.976893,138.382977,奒悢,4,(054)221-2455,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002011/1009017.html,,,
220001,AA0000000011,惷壀導,媽徖捗搚栘帠柋強屼揳応巟強,僉儏僂僰儅僤僪儃僋僕儉僔儑僑僥儞僶僔僔儑,,,,,,220001,,惷壀導屼揳応巗愳搰揷1446-10,惷壀導,屼揳応巗,愳搰揷,1446-10,,35.299273,138.914373,奒悢,1,(055)920-2202,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/machizukuri/dobokujimusho/numazudoboku/index.html,,,
220001,AA0000000012,惷壀導,徚杊妛峑,僔儑僂儃僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗惔悈嬫扟捗挰1-577-1,惷壀導,惷壀巗,惔悈嬫扟捗挰,1-577-1,,35.070246,138.518004,奒悢,2,(054)369-1190,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/bosaikinkyu/shobo/shobohonbu/1030264.html,,,
220001,AA0000000013,惷壀導,尨巕椡杊嵭僙儞僞乕,僎儞僔儕儑僋儃僂僒僀僙儞僞乕,,,,,,220001,,惷壀導杚擵尨巗嶁岥3520-17,惷壀導,杚擵尨巗,嶁岥,3520-17,,34.79828,138.17326,奒悢,3,(0548)29-1111,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:30,16:30,乽崙柉偺廽擔偵娭偡傞朄棩乿偵婯掕偡傞媥擔丄擭枛擭巒乮12寧29擔偐傜1寧3擔乯丄孭楙幚巤擔媦傃巤愝摍偺儊儞僥僫儞僗擔傪彍偔,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/bosaikinkyu/genshiryoku/1040804/1030336.html,,,
